scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(3, 9, Color(137, 95, 23));
scr.DrawPixel(3, 10, Color(137, 95, 23));
scr.DrawPixel(3, 11, Color(137, 95, 23));
scr.DrawPixel(3, 12, Color(137, 95, 23));
scr.DrawPixel(3, 13, Color(137, 95, 23));
scr.DrawPixel(3, 14, Color(137, 95, 23));
scr.DrawPixel(3, 15, Color(137, 95, 23));
scr.DrawPixel(3, 16, Color(137, 95, 23));
scr.DrawPixel(3, 17, Color(137, 95, 23));
scr.DrawPixel(3, 18, Color(137, 95, 23));
scr.DrawPixel(3, 19, Color(137, 95, 23));
scr.DrawPixel(3, 20, Color(137, 95, 23));
scr.DrawPixel(3, 21, Color(137, 95, 23));
scr.DrawPixel(3, 22, Color(137, 95, 23));
scr.DrawPixel(3, 23, Color(137, 95, 23));
scr.DrawPixel(3, 24, Color(137, 95, 23));
scr.DrawPixel(3, 25, Color(137, 95, 23));
scr.DrawPixel(3, 26, Color(136, 95, 23));
scr.DrawPixel(3, 27, Color(136, 94, 23));
scr.DrawPixel(3, 28, Color(136, 95, 24));
scr.DrawPixel(3, 29, Color(136, 95, 23));
scr.DrawPixel(3, 30, Color(136, 94, 23));
scr.DrawPixel(3, 31, Color(136, 95, 23));
scr.DrawPixel(3, 32, Color(137, 95, 23));
scr.DrawPixel(3, 33, Color(137, 95, 23));
scr.DrawPixel(3, 34, Color(137, 95, 23));
scr.DrawPixel(3, 35, Color(137, 95, 23));
scr.DrawPixel(3, 36, Color(137, 95, 23));
scr.DrawPixel(3, 37, Color(137, 95, 23));
scr.DrawPixel(3, 38, Color(137, 95, 23));
scr.DrawPixel(3, 39, Color(137, 95, 23));
scr.DrawPixel(3, 40, Color(137, 95, 23));
scr.DrawPixel(3, 41, Color(137, 95, 23));
scr.DrawPixel(3, 42, Color(137, 95, 23));
scr.DrawPixel(3, 43, Color(137, 95, 23));
scr.DrawPixel(3, 44, Color(137, 95, 23));
scr.DrawPixel(3, 45, Color(137, 95, 23));
scr.DrawPixel(3, 46, Color(137, 95, 23));
scr.DrawPixel(3, 47, Color(137, 95, 23));
scr.DrawPixel(4, 0, Color(137, 95, 23));
scr.DrawPixel(4, 1, Color(137, 95, 23));
scr.DrawPixel(4, 2, Color(137, 95, 23));
scr.DrawPixel(4, 3, Color(137, 95, 23));
scr.DrawPixel(4, 4, Color(137, 95, 23));
scr.DrawPixel(4, 5, Color(137, 95, 23));
scr.DrawPixel(4, 6, Color(137, 95, 23));
scr.DrawPixel(4, 7, Color(137, 95, 23));
scr.DrawPixel(4, 8, Color(137, 95, 23));
scr.DrawPixel(4, 9, Color(137, 95, 23));
scr.DrawPixel(4, 10, Color(137, 95, 23));
scr.DrawPixel(4, 11, Color(137, 95, 23));
scr.DrawPixel(4, 12, Color(137, 95, 23));
scr.DrawPixel(4, 13, Color(137, 95, 23));
scr.DrawPixel(4, 14, Color(137, 95, 23));
scr.DrawPixel(4, 15, Color(137, 95, 23));
scr.DrawPixel(4, 16, Color(137, 95, 23));
scr.DrawPixel(4, 17, Color(137, 95, 23));
scr.DrawPixel(4, 18, Color(137, 95, 23));
scr.DrawPixel(4, 19, Color(137, 95, 23));
scr.DrawPixel(4, 20, Color(137, 95, 23));
scr.DrawPixel(4, 21, Color(137, 95, 23));
scr.DrawPixel(4, 22, Color(137, 95, 23));
scr.DrawPixel(4, 23, Color(132, 92, 23));
scr.DrawPixel(4, 24, Color(127, 91, 27));
scr.DrawPixel(4, 25, Color(131, 96, 33));
scr.DrawPixel(4, 26, Color(100, 80, 42));
scr.DrawPixel(4, 27, Color(84, 76, 56));
scr.DrawPixel(4, 28, Color(88, 83, 67));
scr.DrawPixel(4, 29, Color(86, 78, 59));
scr.DrawPixel(4, 30, Color(81, 73, 54));
scr.DrawPixel(4, 31, Color(113, 88, 40));
scr.DrawPixel(4, 32, Color(133, 98, 35));
scr.DrawPixel(4, 33, Color(130, 94, 30));
scr.DrawPixel(4, 34, Color(127, 89, 24));
scr.DrawPixel(4, 35, Color(136, 94, 23));
scr.DrawPixel(4, 36, Color(137, 95, 23));
scr.DrawPixel(4, 37, Color(137, 95, 23));
scr.DrawPixel(4, 38, Color(137, 95, 23));
scr.DrawPixel(4, 39, Color(137, 95, 23));
scr.DrawPixel(4, 40, Color(137, 95, 23));
scr.DrawPixel(4, 41, Color(137, 95, 23));
scr.DrawPixel(4, 42, Color(137, 95, 23));
scr.DrawPixel(4, 43, Color(137, 95, 23));
scr.DrawPixel(4, 44, Color(137, 95, 23));
scr.DrawPixel(4, 45, Color(137, 95, 23));
scr.DrawPixel(4, 46, Color(137, 95, 23));
scr.DrawPixel(4, 47, Color(137, 95, 23));
scr.DrawPixel(5, 0, Color(137, 95, 23));
scr.DrawPixel(5, 1, Color(137, 95, 23));
scr.DrawPixel(5, 2, Color(137, 95, 23));
scr.DrawPixel(5, 3, Color(137, 95, 23));
scr.DrawPixel(5, 4, Color(137, 95, 23));
scr.DrawPixel(5, 5, Color(137, 95, 23));
scr.DrawPixel(5, 6, Color(137, 95, 23));
scr.DrawPixel(5, 7, Color(137, 95, 23));
scr.DrawPixel(5, 8, Color(137, 95, 23));
scr.DrawPixel(5, 9, Color(137, 95, 23));
scr.DrawPixel(5, 10, Color(137, 95, 23));
scr.DrawPixel(5, 11, Color(137, 95, 23));
scr.DrawPixel(5, 12, Color(137, 95, 23));
scr.DrawPixel(5, 13, Color(137, 95, 23));
scr.DrawPixel(5, 14, Color(137, 95, 23));
scr.DrawPixel(5, 15, Color(137, 95, 23));
scr.DrawPixel(5, 16, Color(137, 95, 23));
scr.DrawPixel(5, 17, Color(137, 95, 23));
scr.DrawPixel(5, 18, Color(137, 95, 23));
scr.DrawPixel(5, 19, Color(137, 95, 23));
scr.DrawPixel(5, 20, Color(137, 95, 23));
scr.DrawPixel(5, 21, Color(135, 94, 24));
scr.DrawPixel(5, 22, Color(121, 89, 34));
scr.DrawPixel(5, 23, Color(92, 79, 52));
scr.DrawPixel(5, 24, Color(68, 79, 90));
scr.DrawPixel(5, 25, Color(95, 115, 134));
scr.DrawPixel(5, 26, Color(108, 134, 159));
scr.DrawPixel(5, 27, Color(116, 144, 173));
scr.DrawPixel(5, 28, Color(121, 150, 179));
scr.DrawPixel(5, 29, Color(124, 150, 178));
scr.DrawPixel(5, 30, Color(123, 148, 175));
scr.DrawPixel(5, 31, Color(119, 140, 160));
scr.DrawPixel(5, 32, Color(118, 134, 145));
scr.DrawPixel(5, 33, Color(94, 107, 115));
scr.DrawPixel(5, 34, Color(68, 72, 67));
scr.DrawPixel(5, 35, Color(121, 96, 49));
scr.DrawPixel(5, 36, Color(126, 90, 30));
scr.DrawPixel(5, 37, Color(137, 95, 23));
scr.DrawPixel(5, 38, Color(137, 95, 23));
scr.DrawPixel(5, 39, Color(137, 95, 23));
scr.DrawPixel(5, 40, Color(137, 95, 23));
scr.DrawPixel(5, 41, Color(137, 95, 23));
scr.DrawPixel(5, 42, Color(137, 95, 23));
scr.DrawPixel(5, 43, Color(137, 95, 23));
scr.DrawPixel(5, 44, Color(137, 95, 23));
scr.DrawPixel(5, 45, Color(137, 95, 23));
scr.DrawPixel(5, 46, Color(137, 95, 23));
scr.DrawPixel(5, 47, Color(137, 95, 23));
scr.DrawPixel(6, 0, Color(137, 95, 23));
scr.DrawPixel(6, 1, Color(137, 95, 23));
scr.DrawPixel(6, 2, Color(137, 95, 23));
scr.DrawPixel(6, 3, Color(137, 95, 23));
scr.DrawPixel(6, 4, Color(137, 95, 23));
scr.DrawPixel(6, 5, Color(137, 95, 23));
scr.DrawPixel(6, 6, Color(137, 95, 23));
scr.DrawPixel(6, 7, Color(137, 95, 23));
scr.DrawPixel(6, 8, Color(137, 95, 23));
scr.DrawPixel(6, 9, Color(137, 95, 23));
scr.DrawPixel(6, 10, Color(137, 95, 23));
scr.DrawPixel(6, 11, Color(137, 95, 23));
scr.DrawPixel(6, 12, Color(137, 95, 23));
scr.DrawPixel(6, 13, Color(137, 95, 23));
scr.DrawPixel(6, 14, Color(137, 95, 23));
scr.DrawPixel(6, 15, Color(137, 95, 23));
scr.DrawPixel(6, 16, Color(137, 95, 23));
scr.DrawPixel(6, 17, Color(137, 95, 23));
scr.DrawPixel(6, 18, Color(137, 95, 23));
scr.DrawPixel(6, 19, Color(130, 92, 25));
scr.DrawPixel(6, 20, Color(120, 90, 36));
scr.DrawPixel(6, 21, Color(96, 88, 68));
scr.DrawPixel(6, 22, Color(84, 101, 118));
scr.DrawPixel(6, 23, Color(99, 127, 157));
scr.DrawPixel(6, 24, Color(114, 145, 178));
scr.DrawPixel(6, 25, Color(127, 157, 187));
scr.DrawPixel(6, 26, Color(137, 164, 192));
scr.DrawPixel(6, 27, Color(141, 167, 194));
scr.DrawPixel(6, 28, Color(145, 170, 196));
scr.DrawPixel(6, 29, Color(147, 173, 199));
scr.DrawPixel(6, 30, Color(148, 172, 197));
scr.DrawPixel(6, 31, Color(149, 173, 198));
scr.DrawPixel(6, 32, Color(153, 179, 202));
scr.DrawPixel(6, 33, Color(152, 177, 200));
scr.DrawPixel(6, 34, Color(149, 175, 195));
scr.DrawPixel(6, 35, Color(130, 152, 172));
scr.DrawPixel(6, 36, Color(117, 119, 118));
scr.DrawPixel(6, 37, Color(122, 102, 64));
scr.DrawPixel(6, 38, Color(132, 96, 33));
scr.DrawPixel(6, 39, Color(133, 93, 24));
scr.DrawPixel(6, 40, Color(137, 95, 23));
scr.DrawPixel(6, 41, Color(137, 95, 23));
scr.DrawPixel(6, 42, Color(137, 95, 23));
scr.DrawPixel(6, 43, Color(137, 95, 23));
scr.DrawPixel(6, 44, Color(137, 95, 23));
scr.DrawPixel(6, 45, Color(137, 95, 23));
scr.DrawPixel(6, 46, Color(137, 95, 23));
scr.DrawPixel(6, 47, Color(137, 95, 23));
scr.DrawPixel(7, 0, Color(137, 95, 23));
scr.DrawPixel(7, 1, Color(137, 95, 23));
scr.DrawPixel(7, 2, Color(137, 95, 23));
scr.DrawPixel(7, 3, Color(137, 95, 23));
scr.DrawPixel(7, 4, Color(137, 95, 23));
scr.DrawPixel(7, 5, Color(137, 95, 23));
scr.DrawPixel(7, 6, Color(137, 95, 23));
scr.DrawPixel(7, 7, Color(137, 95, 23));
scr.DrawPixel(7, 8, Color(137, 95, 23));
scr.DrawPixel(7, 9, Color(137, 95, 23));
scr.DrawPixel(7, 10, Color(137, 95, 23));
scr.DrawPixel(7, 11, Color(137, 95, 23));
scr.DrawPixel(7, 12, Color(137, 95, 23));
scr.DrawPixel(7, 13, Color(137, 95, 23));
scr.DrawPixel(7, 14, Color(137, 95, 23));
scr.DrawPixel(7, 15, Color(137, 95, 23));
scr.DrawPixel(7, 16, Color(137, 95, 23));
scr.DrawPixel(7, 17, Color(137, 95, 23));
scr.DrawPixel(7, 18, Color(124, 89, 29));
scr.DrawPixel(7, 19, Color(82, 79, 69));
scr.DrawPixel(7, 20, Color(90, 105, 119));
scr.DrawPixel(7, 21, Color(90, 119, 152));
scr.DrawPixel(7, 22, Color(109, 140, 173));
scr.DrawPixel(7, 23, Color(122, 151, 183));
scr.DrawPixel(7, 24, Color(133, 160, 189));
scr.DrawPixel(7, 25, Color(147, 172, 197));
scr.DrawPixel(7, 26, Color(154, 179, 203));
scr.DrawPixel(7, 27, Color(157, 180, 203));
scr.DrawPixel(7, 28, Color(159, 183, 205));
scr.DrawPixel(7, 29, Color(159, 183, 205));
scr.DrawPixel(7, 30, Color(161, 183, 205));
scr.DrawPixel(7, 31, Color(158, 180, 202));
scr.DrawPixel(7, 32, Color(161, 185, 207));
scr.DrawPixel(7, 33, Color(161, 184, 205));
scr.DrawPixel(7, 34, Color(165, 188, 210));
scr.DrawPixel(7, 35, Color(164, 187, 208));
scr.DrawPixel(7, 36, Color(162, 183, 204));
scr.DrawPixel(7, 37, Color(149, 166, 182));
scr.DrawPixel(7, 38, Color(130, 133, 132));
scr.DrawPixel(7, 39, Color(107, 92, 61));
scr.DrawPixel(7, 40, Color(132, 94, 26));
scr.DrawPixel(7, 41, Color(137, 95, 23));
scr.DrawPixel(7, 42, Color(137, 95, 23));
scr.DrawPixel(7, 43, Color(137, 95, 23));
scr.DrawPixel(7, 44, Color(137, 95, 23));
scr.DrawPixel(7, 45, Color(137, 95, 23));
scr.DrawPixel(7, 46, Color(137, 95, 23));
scr.DrawPixel(7, 47, Color(137, 95, 23));
scr.DrawPixel(8, 0, Color(137, 95, 23));
scr.DrawPixel(8, 1, Color(137, 95, 23));
scr.DrawPixel(8, 2, Color(137, 95, 23));
scr.DrawPixel(8, 3, Color(137, 95, 23));
scr.DrawPixel(8, 4, Color(137, 95, 23));
scr.DrawPixel(8, 5, Color(137, 95, 23));
scr.DrawPixel(8, 6, Color(137, 95, 23));
scr.DrawPixel(8, 7, Color(137, 95, 23));
scr.DrawPixel(8, 8, Color(137, 95, 23));
scr.DrawPixel(8, 9, Color(137, 95, 23));
scr.DrawPixel(8, 10, Color(137, 95, 23));
scr.DrawPixel(8, 11, Color(137, 95, 23));
scr.DrawPixel(8, 12, Color(137, 95, 23));
scr.DrawPixel(8, 13, Color(137, 95, 23));
scr.DrawPixel(8, 14, Color(137, 95, 23));
scr.DrawPixel(8, 15, Color(137, 95, 23));
scr.DrawPixel(8, 16, Color(134, 94, 23));
scr.DrawPixel(8, 17, Color(71, 54, 25));
scr.DrawPixel(8, 18, Color(79, 83, 83));
scr.DrawPixel(8, 19, Color(85, 114, 147));
scr.DrawPixel(8, 20, Color(95, 128, 165));
scr.DrawPixel(8, 21, Color(106, 137, 172));
scr.DrawPixel(8, 22, Color(123, 152, 182));
scr.DrawPixel(8, 23, Color(136, 162, 190));
scr.DrawPixel(8, 24, Color(142, 168, 195));
scr.DrawPixel(8, 25, Color(153, 177, 201));
scr.DrawPixel(8, 26, Color(165, 188, 211));
scr.DrawPixel(8, 27, Color(171, 194, 216));
scr.DrawPixel(8, 28, Color(167, 190, 211));
scr.DrawPixel(8, 29, Color(166, 189, 210));
scr.DrawPixel(8, 30, Color(166, 188, 209));
scr.DrawPixel(8, 31, Color(162, 184, 205));
scr.DrawPixel(8, 32, Color(160, 183, 204));
scr.DrawPixel(8, 33, Color(167, 190, 212));
scr.DrawPixel(8, 34, Color(166, 189, 210));
scr.DrawPixel(8, 35, Color(166, 188, 209));
scr.DrawPixel(8, 36, Color(167, 189, 210));
scr.DrawPixel(8, 37, Color(166, 188, 209));
scr.DrawPixel(8, 38, Color(165, 186, 208));
scr.DrawPixel(8, 39, Color(137, 153, 164));
scr.DrawPixel(8, 40, Color(115, 100, 67));
scr.DrawPixel(8, 41, Color(135, 95, 25));
scr.DrawPixel(8, 42, Color(137, 95, 23));
scr.DrawPixel(8, 43, Color(137, 95, 23));
scr.DrawPixel(8, 44, Color(137, 95, 23));
scr.DrawPixel(8, 45, Color(137, 95, 23));
scr.DrawPixel(8, 46, Color(137, 95, 23));
scr.DrawPixel(8, 47, Color(137, 95, 23));
scr.DrawPixel(9, 0, Color(137, 95, 23));
scr.DrawPixel(9, 1, Color(137, 95, 23));
scr.DrawPixel(9, 2, Color(137, 95, 23));
scr.DrawPixel(9, 3, Color(137, 95, 23));
scr.DrawPixel(9, 4, Color(137, 95, 23));
scr.DrawPixel(9, 5, Color(137, 95, 23));
scr.DrawPixel(9, 6, Color(137, 95, 23));
scr.DrawPixel(9, 7, Color(137, 95, 23));
scr.DrawPixel(9, 8, Color(137, 95, 23));
scr.DrawPixel(9, 9, Color(137, 95, 23));
scr.DrawPixel(9, 10, Color(137, 95, 23));
scr.DrawPixel(9, 11, Color(137, 95, 23));
scr.DrawPixel(9, 12, Color(137, 95, 23));
scr.DrawPixel(9, 13, Color(137, 95, 23));
scr.DrawPixel(9, 14, Color(137, 95, 23));
scr.DrawPixel(9, 15, Color(133, 92, 23));
scr.DrawPixel(9, 16, Color(61, 47, 22));
scr.DrawPixel(9, 17, Color(52, 73, 98));
scr.DrawPixel(9, 18, Color(83, 114, 153));
scr.DrawPixel(9, 19, Color(95, 128, 166));
scr.DrawPixel(9, 20, Color(107, 139, 175));
scr.DrawPixel(9, 21, Color(121, 150, 182));
scr.DrawPixel(9, 22, Color(136, 163, 191));
scr.DrawPixel(9, 23, Color(128, 150, 173));
scr.DrawPixel(9, 24, Color(107, 121, 136));
scr.DrawPixel(9, 25, Color(110, 124, 136));
scr.DrawPixel(9, 26, Color(111, 126, 137));
scr.DrawPixel(9, 27, Color(132, 146, 157));
scr.DrawPixel(9, 28, Color(160, 180, 200));
scr.DrawPixel(9, 29, Color(169, 192, 213));
scr.DrawPixel(9, 30, Color(167, 189, 210));
scr.DrawPixel(9, 31, Color(164, 186, 207));
scr.DrawPixel(9, 32, Color(115, 130, 143));
scr.DrawPixel(9, 33, Color(126, 141, 154));
scr.DrawPixel(9, 34, Color(165, 187, 208));
scr.DrawPixel(9, 35, Color(165, 187, 208));
scr.DrawPixel(9, 36, Color(164, 186, 207));
scr.DrawPixel(9, 37, Color(162, 186, 207));
scr.DrawPixel(9, 38, Color(165, 187, 208));
scr.DrawPixel(9, 39, Color(164, 186, 207));
scr.DrawPixel(9, 40, Color(134, 150, 162));
scr.DrawPixel(9, 41, Color(112, 98, 68));
scr.DrawPixel(9, 42, Color(134, 94, 25));
scr.DrawPixel(9, 43, Color(137, 95, 23));
scr.DrawPixel(9, 44, Color(137, 95, 23));
scr.DrawPixel(9, 45, Color(137, 95, 23));
scr.DrawPixel(9, 46, Color(137, 95, 23));
scr.DrawPixel(9, 47, Color(137, 95, 23));
scr.DrawPixel(10, 0, Color(137, 95, 23));
scr.DrawPixel(10, 1, Color(137, 95, 23));
scr.DrawPixel(10, 2, Color(137, 95, 23));
scr.DrawPixel(10, 3, Color(137, 95, 23));
scr.DrawPixel(10, 4, Color(137, 95, 23));
scr.DrawPixel(10, 5, Color(137, 95, 23));
scr.DrawPixel(10, 6, Color(137, 95, 23));
scr.DrawPixel(10, 7, Color(137, 95, 23));
scr.DrawPixel(10, 8, Color(137, 95, 23));
scr.DrawPixel(10, 9, Color(137, 95, 23));
scr.DrawPixel(10, 10, Color(137, 95, 23));
scr.DrawPixel(10, 11, Color(137, 95, 23));
scr.DrawPixel(10, 12, Color(137, 95, 23));
scr.DrawPixel(10, 13, Color(137, 95, 23));
scr.DrawPixel(10, 14, Color(137, 95, 23));
scr.DrawPixel(10, 15, Color(65, 54, 32));
scr.DrawPixel(10, 16, Color(53, 75, 104));
scr.DrawPixel(10, 17, Color(79, 111, 151));
scr.DrawPixel(10, 18, Color(92, 124, 163));
scr.DrawPixel(10, 19, Color(105, 136, 171));
scr.DrawPixel(10, 20, Color(118, 148, 180));
scr.DrawPixel(10, 21, Color(133, 161, 190));
scr.DrawPixel(10, 22, Color(149, 174, 198));
scr.DrawPixel(10, 23, Color(156, 179, 201));
scr.DrawPixel(10, 24, Color(160, 182, 203));
scr.DrawPixel(10, 25, Color(162, 183, 204));
scr.DrawPixel(10, 26, Color(156, 179, 200));
scr.DrawPixel(10, 27, Color(140, 158, 174));
scr.DrawPixel(10, 28, Color(110, 125, 138));
scr.DrawPixel(10, 29, Color(131, 145, 161));
scr.DrawPixel(10, 30, Color(164, 186, 207));
scr.DrawPixel(10, 31, Color(160, 183, 206));
scr.DrawPixel(10, 32, Color(151, 176, 199));
scr.DrawPixel(10, 33, Color(108, 131, 146));
scr.DrawPixel(10, 34, Color(116, 133, 151));
scr.DrawPixel(10, 35, Color(154, 178, 203));
scr.DrawPixel(10, 36, Color(154, 178, 202));
